	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146676
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-VOICE
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=86874
	current_event_id=87035
	current_problem_id=0
	last_problem_id=41826
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.415000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554690
	next_check=1493554754
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491861582
	last_hard_state_change=1491861582
	last_time_up=1493554694
	last_time_down=1491861582
	last_time_unreachable=0
	last_notification=1491861582
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=143006
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=OS-MONITOREO
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.055000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554690
	next_check=1493554754
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1487950509
	last_hard_state_change=1487950509
	last_time_up=1493554694
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=AMERICAN DATA [ALMACEN FISCAL - F0/4]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10004 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.321
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69336
	current_event_id=69444
	current_problem_id=0
	last_problem_id=33371
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006399
	last_hard_state_change=1487950500
	last_time_ok=1493554680
	last_time_warning=1489006399
	last_time_unknown=0
	last_time_critical=1488326638
	plugin_output=OK - Average IN: 3.39Mb (3.39%)13196400.22 , Average OUT: 8.68Mb (8.68%)Total RX: 108104.91Gbits, Total TX: 30616.06Gbits
	long_plugin_output=
	performance_data=inUsage=3.39%;75;90 outUsage=8.68%;75;90 inBandwidth=423977.68B outBandwidth=1085403.10B inAbsolut=13513113823707c outAbsolut=3827006963290c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=AMERICAN DATA [BOSH - F0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10002 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.157
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69248
	current_event_id=69478
	current_problem_id=0
	last_problem_id=33283
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006411
	last_hard_state_change=1489006411
	last_time_ok=1493554700
	last_time_warning=1489006411
	last_time_unknown=0
	last_time_critical=1488326595
	plugin_output=OK - Average IN: 95.83Kb (0.10%)64640.08 , Average OUT: 93.07Kb (0.09%)Total RX: 529.53Gbits, Total TX: 626.15Gbits
	long_plugin_output=
	performance_data=inUsage=0.10%;75;90 outUsage=0.09%;75;90 inBandwidth=11978.33B outBandwidth=11633.51B inAbsolut=66191443017c outAbsolut=78268811473c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=124509
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=AMERICAN DATA [CITRIX - F0/5]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10005 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.178
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71602
	current_event_id=71603
	current_problem_id=0
	last_problem_id=34442
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489315307
	last_hard_state_change=1487950520
	last_time_ok=1493554700
	last_time_warning=1489006376
	last_time_unknown=0
	last_time_critical=1489315307
	plugin_output=OK - Average IN: 59.72Kb (0.06%)11309.60 , Average OUT: 29.58Kb (0.03%)Total RX: 92.65Gbits, Total TX: 137.26Gbits
	long_plugin_output=
	performance_data=inUsage=0.06%;75;90 outUsage=0.03%;75;90 inBandwidth=7465.27B outBandwidth=3696.95B inAbsolut=11581026976c outAbsolut=17157454899c
	last_check=1493554700
	next_check=1493554760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=AMERICAN DATA [COGNIZANT - F0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10001 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.830
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69349
	current_event_id=69455
	current_problem_id=0
	last_problem_id=33384
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006400
	last_hard_state_change=1488326009
	last_time_ok=1493554680
	last_time_warning=1489006400
	last_time_unknown=0
	last_time_critical=1488326609
	plugin_output=OK - Average IN: 0b (0.00%)6778.91 , Average OUT: 609.36b (0.00%)Total RX: 55.53Gbits, Total TX: 60.34Gbits
	long_plugin_output=
	performance_data=inUsage=0.00%;75;90 outUsage=0.00%;75;90 inBandwidth=0.00B outBandwidth=76.17B inAbsolut=6941604492c outAbsolut=7541943170c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119669
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=AMERICAN DATA [FIDELITAS - F0/6]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10006 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.152
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69264
	current_event_id=69373
	current_problem_id=0
	last_problem_id=33299
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006370
	last_hard_state_change=1488326023
	last_time_ok=1493554655
	last_time_warning=1489006370
	last_time_unknown=0
	last_time_critical=1488326623
	plugin_output=OK - Average IN: 468.72Kb (0.47%)957451.83 , Average OUT: 7.39Mb (7.39%)Total RX: 7843.45Gbits, Total TX: 55442.93Gbits
	long_plugin_output=
	performance_data=inUsage=0.47%;75;90 outUsage=7.39%;75;90 inBandwidth=58590.34B outBandwidth=924001.77B inAbsolut=980430671712c outAbsolut=6930365711911c
	last_check=1493554655
	next_check=1493554715
	check_options=0
	current_notification_number=0
	current_notification_id=119692
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=TRONCAL [SANTA_ANA03 - G0/1]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10101 -B -b 1000 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.267
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69254
	current_event_id=69487
	current_problem_id=0
	last_problem_id=33289
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489006428
	last_hard_state_change=1489006428
	last_time_ok=1493554650
	last_time_warning=1489006428
	last_time_unknown=0
	last_time_critical=1488405521
	plugin_output=OK - Average IN: 25.63Mb (2.56%)12060960.29 , Average OUT: 4.87Mb (0.49%)Total RX: 98803.39Gbits, Total TX: 119256.10Gbits
	long_plugin_output=
	performance_data=inUsage=2.56%;75;90 outUsage=0.49%;75;90 inBandwidth=3204252.48B outBandwidth=608401.20B inAbsolut=12350423332116c outAbsolut=14907011940723c
	last_check=1493554650
	next_check=1493554710
	check_options=0
	current_notification_number=0
	current_notification_id=124516
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AFZ01
	service_description=WORLDCOM [PEUGEOT - F0/7]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10007 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.578
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71599
	current_event_id=71600
	current_problem_id=0
	last_problem_id=34441
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1489315217
	last_hard_state_change=1488325999
	last_time_ok=1493554680
	last_time_warning=1489006398
	last_time_unknown=0
	last_time_critical=1489315217
	plugin_output=OK - Average IN: 87.95Kb (0.09%)71963.03 , Average OUT: 664.73Kb (0.66%)Total RX: 589.52Gbits, Total TX: 2807.64Gbits
	long_plugin_output=
	performance_data=inUsage=0.09%;75;90 outUsage=0.66%;75;90 inBandwidth=10993.92B outBandwidth=83090.78B inAbsolut=73690143477c outAbsolut=350955474390c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=119660
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FTTH-AMERICAN_DATA01
	service_description=AMERICAN DATA [AGATHA - F0/2]
	modified_attributes=0
	check_command=check_iftraffic! -C FTTHcommRo -i 10002 -B -b 100 -u m -c 90 -w 75
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.809
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76664
	current_event_id=82051
	current_problem_id=0
	last_problem_id=36869
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491122972
	last_hard_state_change=1491122972
	last_time_ok=1493554680
	last_time_warning=1491122972
	last_time_unknown=0
	last_time_critical=1488408579
	plugin_output=OK - Average IN: 1.26Mb (1.26%)365783.97 , Average OUT: 71.11Kb (0.07%)Total RX: 2996.50Gbits, Total TX: 151.39Gbits
	long_plugin_output=
	performance_data=inUsage=1.26%;75;90 outUsage=0.07%;75;90 inBandwidth=157514.63B outBandwidth=8889.11B inAbsolut=374562789486c outAbsolut=18924147578c
	last_check=1493554680
	next_check=1493554740
	check_options=0
	current_notification_number=0
	current_notification_id=141048
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
